"segment_id","text","start","duration","vid"
121,"llevó a tener una coalición más amplia y",348.66,7.2,"UUpMYtHxUH0"
122,"hoy Sigo pensando lo mismo vamos a tener",351.96,6.239,"UUpMYtHxUH0"
123,"que seguir ampliando la coalición vamos",355.86,5.16,"UUpMYtHxUH0"
124,"a tener que seguir sumando a actores",358.199,5.161,"UUpMYtHxUH0"
125,"nuevos porque a los problemas que tenía",361.02,4.56,"UUpMYtHxUH0"
126,"la gestión de Mauricio Mario y de",363.36,5.22,"UUpMYtHxUH0"
127,"cambiemos de la recta y se sumaron los",365.58,5.7,"UUpMYtHxUH0"
128,"problemas de la pandemia y de la guerra",368.58,4.94,"UUpMYtHxUH0"
129,"con lo cual",371.28,5.1,"UUpMYtHxUH0"
130,"voy a seguir defendiendo todo lo que se",373.52,4.179,"UUpMYtHxUH0"
131,"hizo bien",376.38,2.84,"UUpMYtHxUH0"
132,"voy a seguir",377.699,4.261,"UUpMYtHxUH0"
133,"caminando y recorriendo las obras que",379.22,4.539,"UUpMYtHxUH0"
134,"hay a lo largo y a lo ancho de la",381.96,4.019,"UUpMYtHxUH0"
135,"Argentina que son muchísimas voy a",383.759,5.341,"UUpMYtHxUH0"
136,"seguir visitando esas pymes esas",385.979,5.481,"UUpMYtHxUH0"
137,"empresas que me dicen",389.1,5.219,"UUpMYtHxUH0"
138,"por una política de apertura de",391.46,6.4,"UUpMYtHxUH0"
139,"importaciones Tuve que cerrar por una",394.319,7.921,"UUpMYtHxUH0"
140,"política del gobierno anterior casi me",397.86,6.24,"UUpMYtHxUH0"
141,"fundo voy a seguir Charlando con",402.24,4.62,"UUpMYtHxUH0"
142,"compañeras y compañeros con gremios que",404.1,4.74,"UUpMYtHxUH0"
143,"te dicen la cantidad de afiliados que",406.86,4.32,"UUpMYtHxUH0"
144,"tenían antes y los que tienen hoy y voy",408.84,5.419,"UUpMYtHxUH0"
145,"a seguir dentro de la coalición",411.18,7.079,"UUpMYtHxUH0"
146,"promoviendo que fortalezcamos el ingreso",414.259,5.741,"UUpMYtHxUH0"
147,"Y que peleemos con mucho más",418.259,3.961,"UUpMYtHxUH0"
148,"contundencia contra los factores que",420,5.28,"UUpMYtHxUH0"
149,"generan inflación en la Argentina no me",422.22,6.44,"UUpMYtHxUH0"
150,"parece contradictorio es más me parece",425.28,7.44,"UUpMYtHxUH0"
151,"honesto y sincero decir lo que uno lo",428.66,6.94,"UUpMYtHxUH0"
152,"que uno piensa y así como defiendo y",432.72,4.259,"UUpMYtHxUH0"
153,"valoro todo lo que se hizo en el",435.6,2.039,"UUpMYtHxUH0"
154,"gobierno",436.979,3.301,"UUpMYtHxUH0"
155,"también creo y lo vengo diciendo desde",437.639,5.28,"UUpMYtHxUH0"
156,"hace mucho tiempo hay que tener",440.28,5.46,"UUpMYtHxUH0"
157,"otro nivel de contundencia a la hora de",442.919,5.761,"UUpMYtHxUH0"
158,"luchar contra la inflación y defender el",445.74,7.079,"UUpMYtHxUH0"
159,"poder adquisitivo de la gente bueno el",448.68,6.12,"UUpMYtHxUH0"
160,"gobierno está combatiendo la inflación",452.819,3.66,"UUpMYtHxUH0"
161,"Lo que pasa que no funcionan las armas",454.8,5.48,"UUpMYtHxUH0"
162,"que usan para combatirla vos por ejemplo",456.479,6.66,"UUpMYtHxUH0"
163,"bancás el ajuste que hizo Sergio massa",460.28,7.139,"UUpMYtHxUH0"
164,"en los últimos siete meses",463.139,4.28,"UUpMYtHxUH0"
165,"para decirlo de alguna forma nosotros",468.919,4.921,"UUpMYtHxUH0"
166,"cuando nos tocó",471.599,4.88,"UUpMYtHxUH0"
167,"cuando nos tocó",473.84,5.639,"UUpMYtHxUH0"
168,"participar",476.479,3,"UUpMYtHxUH0"
169,"de una política pública que era preso",479.599,6.701,"UUpMYtHxUH0"
170,"cuidados Nosotros participamos con",483.74,4.679,"UUpMYtHxUH0"
171,"muchísimas ganas",486.3,7.98,"UUpMYtHxUH0"
172,"con una cantidad de jóvenes yendo a los",488.419,10.72,"UUpMYtHxUH0"
173,"Super a los supermercados combinando una",494.28,7.74,"UUpMYtHxUH0"
174,"política pública desde un ministerio con",499.139,5.84,"UUpMYtHxUH0"
175,"una militancia",502.02,2.959,"UUpMYtHxUH0"
176,"vemos que hay herramientas hoy de",505.52,6.879,"UUpMYtHxUH0"
177,"vinculadas al uso tecnológico que",509.879,6.361,"UUpMYtHxUH0"
178,"también son buenas vemos que se puede",512.399,6.741,"UUpMYtHxUH0"
179,"hacer un poco más",516.24,6.08,"UUpMYtHxUH0"
180,"para pelear contra la inflación y",519.14,8.5,"UUpMYtHxUH0"
181,"después tu pregunta respecto de las",522.32,9.28,"UUpMYtHxUH0"
182,"políticas no tenemos que perder de",527.64,7.98,"UUpMYtHxUH0"
183,"vista que el gobierno tomó una deuda con",531.6,6.2,"UUpMYtHxUH0"
184,"el fondo que las condiciones del fondo",535.62,6.719,"UUpMYtHxUH0"
185,"para cerrar el acuerdo tiene que ver con",537.8,6.36,"UUpMYtHxUH0"
186,"un modelo",542.339,5.701,"UUpMYtHxUH0"
187,"económico y es el modelo que votó el con",544.16,8.04,"UUpMYtHxUH0"
188,"el congreso con lo cual",548.04,8.46,"UUpMYtHxUH0"
189,"lo bueno es remarcar de dónde vienen los",552.2,6.9,"UUpMYtHxUH0"
190,"problemas no porque",556.5,5.459,"UUpMYtHxUH0"
191,"tenés que administrar las consecuencias",559.1,5.1,"UUpMYtHxUH0"
192,"de un gobierno que tomó una deuda",561.959,4.521,"UUpMYtHxUH0"
193,"irresponsable",564.2,4.84,"UUpMYtHxUH0"
194,"Por supuesto que tiene costos por",566.48,7.12,"UUpMYtHxUH0"
195,"supuesto que resolver eso y es lo que es",569.04,6.96,"UUpMYtHxUH0"
196,"lo que lo que pasó Siempre en Argentina",573.6,7.14,"UUpMYtHxUH0"
197,"algunos gobiernos priorizan los negocios",576,7.32,"UUpMYtHxUH0"
198,"del sistema financiero internacional y",580.74,6.8,"UUpMYtHxUH0"
199,"otros somos los que comenzamos a ordenar",583.32,8.28,"UUpMYtHxUH0"
200,"los números ordenamos",587.54,7.359,"UUpMYtHxUH0"
201,"el modelo productivo Para volver a y",591.6,7.26,"UUpMYtHxUH0"
202,"empezar otra vez a saldarlas de deudas",594.899,4.981,"UUpMYtHxUH0"
203,"con lo cual pero te pregunto",598.86,3.3,"UUpMYtHxUH0"
204,"concretamente vos vos decís que hay que",599.88,4.38,"UUpMYtHxUH0"
205,"hacer más para combatir la inflación",602.16,5.64,"UUpMYtHxUH0"
206,"concretamente de qué otro modo la",604.26,5.94,"UUpMYtHxUH0"
207,"combatiría el kirchnerismo Si tuviera",607.8,4.08,"UUpMYtHxUH0"
208,"los resortes para hacerlo porque ustedes",610.2,4.199,"UUpMYtHxUH0"
209,"son parte de la coalición pero el",611.88,4.2,"UUpMYtHxUH0"
210,"Ministerio de economía le tocó a Sergio",614.399,3.721,"UUpMYtHxUH0"
211,"masa que es otra parte de la coalición y",616.08,3.42,"UUpMYtHxUH0"
212,"él lo está enfrentando con las",618.12,3.86,"UUpMYtHxUH0"
213,"herramientas que él considera correctas",619.5,6.5,"UUpMYtHxUH0"
214,"lo que no está funcionando",621.98,4.02,"UUpMYtHxUH0"
215,"un ministerio el responsable de la",627.019,5.32,"UUpMYtHxUH0"
216,"inflación el responsable de la inflación",629.94,7.04,"UUpMYtHxUH0"
217,"en la es desde el presidente hasta",632.339,9.541,"UUpMYtHxUH0"
218,"hasta el resto de las estructuras Me",636.98,7.539,"UUpMYtHxUH0"
219,"parece que no es la responsabilidad de",641.88,5.04,"UUpMYtHxUH0"
220,"un ministro Me parece que el gobierno se",644.519,5.341,"UUpMYtHxUH0"
221,"tiene que poner en formato de guerra",646.92,6.72,"UUpMYtHxUH0"
222,"contra la inflación como alguna vez dijo",649.86,7.919,"UUpMYtHxUH0"
223,"el presidente Y por qué Si él dijo que",653.64,6.54,"UUpMYtHxUH0"
224,"iba a entrar en formato guerra contra la",657.779,5,"UUpMYtHxUH0"
225,"inflación no lo hizo consideras vos",660.18,6.92,"UUpMYtHxUH0"
226,"Es una muy buena pregunta para",662.779,8.921,"UUpMYtHxUH0"
227,"él se dijo que vos consideras que el",667.1,7.12,"UUpMYtHxUH0"
228,"presidente no tiene códigos hace dos",671.7,4.259,"UUpMYtHxUH0"
229,"semanas cuando vino Lula y hubo una",674.22,3.9,"UUpMYtHxUH0"
230,"reunión de organismos de Derechos",675.959,3.721,"UUpMYtHxUH0"
231,"Humanos donde vos tenés una reconocida",678.12,4.68,"UUpMYtHxUH0"
232,"militancia no te invitaron no fuiste",679.68,7.14,"UUpMYtHxUH0"
233,"Finalmente y ese no tiene códigos era",682.8,6.12,"UUpMYtHxUH0"
234,"supuestamente porque vos justamente",686.82,3.8,"UUpMYtHxUH0"
235,"también competís por la presidencia",688.92,6.57,"UUpMYtHxUH0"
236,"realmente crees eso no Mira nunca",690.62,7.95,"UUpMYtHxUH0"
237,"[Música]",695.49,3.08,"UUpMYtHxUH0"
238,"resuelto con él",698.959,7.141,"UUpMYtHxUH0"
239,"saldado tuve un desayuno con él donde",702.14,10.02,"UUpMYtHxUH0"
240,"vivimos conversar cuestiones políticas y",706.1,10.859,"UUpMYtHxUH0"
241,"personales yo nunca dije que él no tenía",712.16,8.64,"UUpMYtHxUH0"
242,"códigos y",716.959,7.781,"UUpMYtHxUH0"
243,"discusión tenía que ver con con algo muy",720.8,6.76,"UUpMYtHxUH0"
244,"pequeño que no creo que le interesa la",724.74,4.099,"UUpMYtHxUH0"
245,"sociedad que tiene que ver con él",727.56,5.1,"UUpMYtHxUH0"
246,"funcionamiento interno del gobierno y",728.839,7.661,"UUpMYtHxUH0"
247,"con una actitud hacia mi persona que ya",732.66,6.78,"UUpMYtHxUH0"
248,"está saldada y ya se resolvió y los",736.5,7.5,"UUpMYtHxUH0"
249,"espacios que veníamos pidiendo como la",739.44,7.2,"UUpMYtHxUH0"
250,"mesa que se juntó ayer son los ámbitos",744,6.18,"UUpMYtHxUH0"
251,"para mí me siente mente me interesa",746.64,6.36,"UUpMYtHxUH0"
252,"Perdón me interesa hablar de los",750.18,4.279,"UUpMYtHxUH0"
253,"problemas",753,4.5,"UUpMYtHxUH0"
254,"reales que tienen que ver con la vida de",754.459,5.56,"UUpMYtHxUH0"
255,"la gente que tiene Me parece que las",757.5,6.42,"UUpMYtHxUH0"
256,"discusiones entre dirigentes se tiene",760.019,7.521,"UUpMYtHxUH0"
257,"que dar la Puerta cerrada es",763.92,6.719,"UUpMYtHxUH0"
258,"y nos pagan y nuestra función y es lo",767.54,5.859,"UUpMYtHxUH0"
259,"que uno vino a hacer a la política que",770.639,5.041,"UUpMYtHxUH0"
260,"es utilizar la política como una",773.399,4.321,"UUpMYtHxUH0"
261,"herramienta de transformación eso es lo",775.68,4.099,"UUpMYtHxUH0"
262,"que nos enseñó Néstor",777.72,5.04,"UUpMYtHxUH0"
263,"es lo que pudimos ver con Cristina como",779.779,6.12,"UUpMYtHxUH0"
264,"el estado puede y la política",782.76,5.819,"UUpMYtHxUH0"
265,"enfrentándose a determinados poderes",785.899,6.461,"UUpMYtHxUH0"
266,"fácticos que son los que siempre Usan el",788.579,7.041,"UUpMYtHxUH0"
267,"esfuerzo de la de la gente para",792.36,7.919,"UUpMYtHxUH0"
268,"maximizar su ganancias",795.62,4.659,"UUpMYtHxUH0"
269,"el estado de la política y la",801.2,5.02,"UUpMYtHxUH0"
270,"articulación de un proyecto pueden hacer",803.579,5.581,"UUpMYtHxUH0"
271,"que todos podamos vivir mejor eso es lo",806.22,6.059,"UUpMYtHxUH0"
272,"que discuto eso es lo que me mueve eso",809.16,6,"UUpMYtHxUH0"
273,"es lo que nace levantarme todos los días",812.279,5.641,"UUpMYtHxUH0"
274,"no lo que digan de mí no lo que yo",815.16,6.179,"UUpMYtHxUH0"
275,"piense de otro dirigente ministro",817.92,5.4,"UUpMYtHxUH0"
276,"Gabriela vulcano lo saluda Qué tal cómo",821.339,3.141,"UUpMYtHxUH0"
277,"está",823.32,5.1,"UUpMYtHxUH0"
278,"bien bien ahí al comienzo de la",824.48,6.94,"UUpMYtHxUH0"
279,"entrevista usted contaba que anoche en",828.42,5.58,"UUpMYtHxUH0"
280,"la reunión que mantuvieron uno de los",831.42,5.46,"UUpMYtHxUH0"
281,"temas que que se buscó de alguna manera",834,5.959,"UUpMYtHxUH0"
282,"es discutir el rumbo del gobierno",836.88,7.579,"UUpMYtHxUH0"
283,"hasta el momento desde",839.959,8.44,"UUpMYtHxUH0"
284,"el presidente Alberto Fernández Hasta a",844.459,6.101,"UUpMYtHxUH0"
285,"aquellos dirigentes cercanos a él decían",848.399,4.081,"UUpMYtHxUH0"
286,"que simplemente la reunión era para",850.56,5.7,"UUpMYtHxUH0"
287,"discutir cuestiones electorales ayer se",852.48,5.64,"UUpMYtHxUH0"
288,"pudieron poner de acuerdo respecto a",856.26,4.579,"UUpMYtHxUH0"
289,"estos dos temas",858.12,2.719,"UUpMYtHxUH0"
290,"Mirá se discute todo Cuando uno hace una",861.38,6.639,"UUpMYtHxUH0"
291,"reunión de las cara características de",864.6,6.12,"UUpMYtHxUH0"
292,"la de la reunión que hicimos ayer por",868.019,5.76,"UUpMYtHxUH0"
293,"suerte se pudieron conversar muchísimas",870.72,6.239,"UUpMYtHxUH0"
294,"cosas temas de gestión temas políticos",873.779,6.481,"UUpMYtHxUH0"
295,"temas estratégicos por supuesto no van a",876.959,4.94,"UUpMYtHxUH0"
296,"ser divulgados públicas",880.26,4.74,"UUpMYtHxUH0"
297,"públicamente porque es una reunión donde",881.899,6.901,"UUpMYtHxUH0"
298,"uno planifica y",885,3.8,"UUpMYtHxUH0"
299,"piensas no y lo de Cristina",891.5,8.279,"UUpMYtHxUH0"
300,"fue fue parte de lo que",894.98,10.06,"UUpMYtHxUH0"
301,"todos los sectores pusieron en valor la",899.779,9.601,"UUpMYtHxUH0"
302,"proscripción el caudal político de",905.04,9.14,"UUpMYtHxUH0"
303,"ella la la valoración de la",909.38,8.38,"UUpMYtHxUH0"
304,"vicepresidenta en las encuestas hoy es",914.18,5.58,"UUpMYtHxUH0"
305,"la dirigente que más",917.76,3.62,"UUpMYtHxUH0"
306,"mide",919.76,3.879,"UUpMYtHxUH0"
307,"el gobernador de la provincia de Buenos",921.38,5.38,"UUpMYtHxUH0"
308,"Aires y son los números que tiene ellos",923.639,6.021,"UUpMYtHxUH0"
309,"en provincia de Buenos Aires y",926.76,6.3,"UUpMYtHxUH0"
310,"tiene números por seis a los de",929.66,6.179,"UUpMYtHxUH0"
311,"cualquier otro dirigente",933.06,6.24,"UUpMYtHxUH0"
312,"se habló de la proscripción se habló de",935.839,5.86,"UUpMYtHxUH0"
313,"actores de poder que vuelven en",939.3,4.82,"UUpMYtHxUH0"
314,"Argentina",941.699,2.421,"UUpMYtHxUH0"
315,"a poner",944.279,6.721,"UUpMYtHxUH0"
316,"en hechos esa fantasía que quizás lo",947.12,6.76,"UUpMYtHxUH0"
317,"decían verbalmente hace algunos años de",951,5.6,"UUpMYtHxUH0"
318,"hay que eliminar al",953.88,5.519,"UUpMYtHxUH0"
319,"kirchnerismo hay que terminar con el",956.6,6.88,"UUpMYtHxUH0"
320,"peronismo digo me parece que a 40 años",959.399,7.56,"UUpMYtHxUH0"
321,"de democracia a 40 años hay algunos",963.48,8.159,"UUpMYtHxUH0"
322,"sectores que se cansaron de que tengamos",966.959,7.581,"UUpMYtHxUH0"
323,"una vida",971.639,2.901,"UUpMYtHxUH0"
324,"democrática",975.199,5.741,"UUpMYtHxUH0"
325,"rural que uno pueda ganar perder que la",977.36,5.56,"UUpMYtHxUH0"
326,"selección que la gente decida que tiene",980.94,4.44,"UUpMYtHxUH0"
327,"que gobernar",982.92,4.62,"UUpMYtHxUH0"
328,"y ahí es cuando vuelven con la",985.38,3.38,"UUpMYtHxUH0"
329,"proscripción",987.54,4.159,"UUpMYtHxUH0"
330,"vuelve con la persecución judicial",988.76,5.819,"UUpMYtHxUH0"
331,"vuelven con intentos de asesinato",991.699,6.221,"UUpMYtHxUH0"
332,"Entonces eso Por supuesto fue parte de",994.579,5.56,"UUpMYtHxUH0"
333,"la discusión y hubo un gran compromiso",997.92,5.52,"UUpMYtHxUH0"
334,"de todos los sectores de realizar un",1000.139,5.461,"UUpMYtHxUH0"
335,"plan de acción en contra de la",1003.44,5.28,"UUpMYtHxUH0"
336,"proscripción de pedirle a Cristina que",1005.6,5.359,"UUpMYtHxUH0"
337,"revea",1008.72,5.539,"UUpMYtHxUH0"
338,"su decisión y",1010.959,7.74,"UUpMYtHxUH0"
339,"eso fue un consenso",1014.259,4.44,"UUpMYtHxUH0"
340,"a vos te gustaría que la reveas esa",1018.74,4.279,"UUpMYtHxUH0"
341,"decisión",1020.839,2.18,"UUpMYtHxUH0"
342,"y yo creo que le hace mal yo creo que el",1024.199,6.98,"UUpMYtHxUH0"
343,"nivel de persecución el nivel de",1028.22,5.4,"UUpMYtHxUH0"
344,"articulación de los medios y sectores",1031.179,4.681,"UUpMYtHxUH0"
345,"del poder judicial",1033.62,6,"UUpMYtHxUH0"
346,"pone jaque el sistema institucional",1035.86,6.479,"UUpMYtHxUH0"
347,"argentino",1039.62,6,"UUpMYtHxUH0"
348,"es un mensaje",1042.339,7.921,"UUpMYtHxUH0"
349,"mafioso para el resto de los dirigentes",1045.62,4.64,"UUpMYtHxUH0"
350,"pero a mí me interesa saber si vos",1050.86,5.02,"UUpMYtHxUH0"
351,"quisieras que ella eso que dijo después",1053.299,5.701,"UUpMYtHxUH0"
352,"de la lectura de la de la sentencia por",1055.88,5.94,"UUpMYtHxUH0"
353,"parte del tribunal que se echara atrás",1059,4.14,"UUpMYtHxUH0"
354,"digamos porque ella dijo muy claramente",1061.82,4.08,"UUpMYtHxUH0"
355,"que era decisión suya y que no se iba a",1063.14,4.94,"UUpMYtHxUH0"
356,"postular",1065.9,2.18,"UUpMYtHxUH0"
357,"entiendo perfectamente Yo creo que",1068.32,8.04,"UUpMYtHxUH0"
358,"a Cristina no se le puede pedir más",1073,5.58,"UUpMYtHxUH0"
359,"porque",1076.36,6.819,"UUpMYtHxUH0"
360,"dio todo dio todo como presidenta se",1078.58,6.16,"UUpMYtHxUH0"
361,"bancó las presiones de poderes",1083.179,4.641,"UUpMYtHxUH0"
362,"nacionales e internacionales",1084.74,7.819,"UUpMYtHxUH0"
363,"sufrió sobre sobre su lomo",1087.82,10.38,"UUpMYtHxUH0"
364,"muchísimas injurias a tales personales",1092.559,10.48,"UUpMYtHxUH0"
